subj11log673.csv,44,27
subj11log674.csv,16,10
subj11log675.csv,39,24
subj11log676.csv,75,47
subj11log677.csv,67,41
subj11log678.csv,92,57
subj11log679.csv,108,67
subj11log680.csv,77,48
subj11log681.csv,92,57
subj11log682.csv,120,74
subj11log683.csv,96,59
subj11log684.csv,60,37
subj11log685.csv,77,47
subj11log686.csv,90,56
subj11log687.csv,80,50
subj11log688.csv,51,31
subj11log689.csv,84,52
subj11log690.csv,28,17
subj11log691.csv,72,45
subj11log692.csv,206,128
subj11log693.csv,185,115
subj11log694.csv,142,88
subj11log695.csv,171,106
subj11log696.csv,174,108
subj11log697.csv,212,132
subj11log698.csv,146,91
subj11log699.csv,130,81
subj11log700.csv,127,79
subj11log701.csv,95,59
subj11log702.csv,73,46
subj11log703.csv,88,55
subj11log704.csv,62,39
subj11log705.csv,54,33
subj11log706.csv,81,50
subj11log707.csv,101,62
subj11log708.csv,97,60
subj11log709.csv,78,49
subj11log710.csv,84,52
subj11log711.csv,92,57
subj11log712.csv,89,55
subj11log713.csv,58,36
subj11log714.csv,84,52
subj11log715.csv,64,40
subj11log716.csv,57,35
subj11log717.csv,110,68
subj11log718.csv,99,62
subj11log719.csv,89,55
subj11log720.csv,102,63
subj11log721.csv,89,55
subj11log722.csv,97,60
subj11log723.csv,87,54
subj11log724.csv,64,40
subj11log725.csv,78,48
subj11log726.csv,102,63
subj11log727.csv,80,50
subj14log847.csv,113,60
subj14log848.csv,129,68
subj14log849.csv,118,59
subj14log850.csv,119,61
subj14log851.csv,101,52
subj14log852.csv,118,62
subj14log853.csv,111,57
subj14log854.csv,108,56
subj14log855.csv,108,57
subj14log856.csv,127,68
subj14log857.csv,103,54
subj14log858.csv,107,56
subj14log859.csv,122,65
subj14log860.csv,136,73
subj14log861.csv,114,60
subj14log862.csv,123,65
subj14log863.csv,124,66
subj14log864.csv,100,51
subj14log865.csv,100,51
subj14log866.csv,98,51
subj14log867.csv,100,52
subj14log868.csv,120,63
subj14log869.csv,114,59
subj14log870.csv,102,53
subj14log871.csv,134,73
subj14log872.csv,114,59
subj14log873.csv,102,52
subj14log874.csv,123,65
subj14log875.csv,96,50
subj14log876.csv,109,57
subj14log877.csv,244,122
subj14log878.csv,93,48
subj14log879.csv,105,54
subj14log880.csv,125,66
subj14log881.csv,95,50
subj14log882.csv,113,60
subj14log883.csv,104,54
subj14log884.csv,125,66
subj14log885.csv,122,64
subj14log886.csv,96,49
subj14log887.csv,87,45
subj14log888.csv,99,51
subj14log889.csv,121,64
subj14log890.csv,113,61
subj14log891.csv,120,63
subj14log892.csv,93,48
subj14log893.csv,114,60
subj14log894.csv,124,66
subj14log895.csv,112,59
subj14log896.csv,109,57
subj14log897.csv,108,56
subj14log898.csv,116,61
subj14log899.csv,114,60
subj14log900.csv,107,56
subj14log901.csv,99,51
subj14log902.csv,97,50
subj14log903.csv,126,67
subj14log904.csv,113,59
subj14log905.csv,115,60
subj14log906.csv,118,62
subj14log907.csv,99,51
subj14log908.csv,132,70
subj14log909.csv,112,59
subj14log910.csv,113,59
subj14log911.csv,108,57
subj14log912.csv,102,54
subj14log913.csv,66,32
subj14log914.csv,113,60
subj14log915.csv,105,55
subj14log916.csv,124,67
subj14log917.csv,120,64
subj14log918.csv,96,50
subj14log919.csv,98,51
subj14log920.csv,123,66
subj14log921.csv,114,61
subj14log922.csv,112,59
subj14log923.csv,93,47
subj14log924.csv,99,51
subj14log925.csv,105,55
subj14log926.csv,95,49
subj16log1002.csv,139,60
subj16log1003.csv,156,68
subj16log1004.csv,131,56
